Log file open, 03/31/24 09:44:15
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9498C00][000006F9CA095000 52] AppleTV4K, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949BA00][000006F9CA097800 52] AppleTV2_4K, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949BE00][000006F9CA09A000 52] TVOS, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949D000][000006F9CA082800 52] Mac, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949D200][000006F9CA09C800 52] MacEditor, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949BC00][000006F9CA0A0000 52] MacClient, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949C200][000006F9CA0A5000 52] MacServer, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949DA00][000006F9CA0AA000 52] Linux, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949B600][000006F9CA0A7800 52] LinuxEditor, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949C000][000006F9CA0AC800 52] LinuxArm64Editor, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949CE00][000006F9CA092800 52] LinuxArm64, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949B200][000006F9CA0B0000 52] LinuxClient, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949CA00][000006F9CA0B5000 52] LinuxArm64Client, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949A600][000006F9CA0B7800 52] LinuxServer, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9499600][000006F9CA0BA000 52] LinuxArm64Server, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9499C00][000006F9CA0BC800 52] Android, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949C400][000006F9CA0A2800 52] Android_Preview_OpenGL, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949D400][000006F9CA0C0000 52] Android_Preview_Vulkan, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949DC00][000006F9CA0C5000 52] Android_Low, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949E000][000006F9CA0C7800 52] Android_Mid, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949B400][000006F9CA0CA000 52] Android_High, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949DE00][000006F9CA0CC800 52] Android_Default, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949C800][000006F9CA0B2800 52] Android_Adreno4xx, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949E800][000006F9CA050000 52] Android_Adreno5xx_Low, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949CC00][000006F9CA055000 52] Android_Adreno5xx, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949EA00][000006F9CA057800 52] Android_Adreno6xx, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949EE00][000006F9CA05A000 52] Android_Adreno6xx_Vulkan, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949F000][000006F9CA05C800 52] Android_Adreno7xx, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949E200][000006F9CA0C2800 52] Android_Adreno7xx_Vulkan, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949E400][000006F9CA0D0000 52] Android_Mali_T6xx, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949AC00][000006F9CA0D5000 52] Android_Mali_T7xx, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949F800][000006F9CA0D7800 52] Android_Mali_T8xx, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949C600][000006F9CA0DA000 52] Android_Mali_G71, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949FA00][000006F9CA0DC800 52] Android_Mali_G72, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949FE00][000006F9CA052800 52] Android_Mali_G72_Vulkan, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C8E9F200][000006F9CA0E0000 52] Android_Mali_G76, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C2E9D200][000006F9CA0E5000 52] Android_Mali_G76_Vulkan, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9CA0F0000][000006F9CA0E7800 52] Android_Mali_G77, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9CA0F1200][000006F9CA0EA000 52] Android_Mali_G77_Vulkan, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9CA0F1000][000006F9CA0EC800 52] Android_Mali_G78, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9CA0F1A00][000006F9CA0D2800 52] Android_Mali_G78_Vulkan, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9CA0F0800][000006F9CA100000 52] Android_Mali_G710, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9CA0F1400][000006F9CA105000 52] Android_Mali_G710_Vulkan, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9CA0F0A00][000006F9CA107800 52] Android_Xclipse_920, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9CA0F0E00][000006F9CA10A000 52] Android_Xclipse_920_Vulkan, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9CA0F2000][000006F9CA10C800 52] Android_Vulkan_SM5, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9CA0F0200][000006F9CA0E2800 52] Android_PowerVR_G6xxx, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9CA0F0400][000006F9CA110000 52] Android_PowerVR_GT7xxx, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9CA0F1E00][000006F9CA115000 52] Android_PowerVR_GE8xxx, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9CA0F2400][000006F9CA117800 52] Android_PowerVR_GM9xxx, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9CA0F2C00][000006F9CA11A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9CA0F3000][000006F9CA11C800 52] Android_TegraK1, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9CA0F2A00][000006F9CA102800 52] Android_Unknown_Vulkan, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9CA0F2600][000006F9CA120000 52] Oculus_Quest, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9CA0F1600][000006F9CA125000 52] Oculus_Quest2, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9CA0F3800][000006F9CA127800 52] HoloLens, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: Active device profile: [000006F9C9495200][000006F9C17E5000 52] WindowsEditor
[2024.03.31-07.44.29:221][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.03.31-07.44.29:221][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.03.31-07.44.29:272][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.03.31-07.44.29:272][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.03.31-07.44.29:290][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.03.31-07.44.29:292][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.03.31-07.44.29:292][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.03.31-07.44.29:292][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.03.31-07.44.29:292][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.03.31-07.44.29:292][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2024.03.31-07.44.29:388][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -Device=Win64@DESKTOP-379CIIA'
[2024.03.31-07.44.29:388][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -Device=Win64@DESKTOP-379CIIA" -nocompile -nocompileuat ]
[2024.03.31-07.44.29:657][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
