Log file open, 04/01/24 10:54:38
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC0AA00][0000040060135000 52] iPadPro129, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC0AE00][0000040060137800 52] iPadPro97, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC0B000][000004006013A000 52] iPadPro2_129, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC0A200][000004006013C800 52] iPad5, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC0A400][0000040060122800 52] iPad6, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC03E00][0000040060150000 52] iPad7, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC0B800][0000040060155000 52] iPad8, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC07A00][0000040060157800 52] iPad9, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0BA00][000004006015A000 52] iPad10, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0BE00][000004006015C800 52] iPadPro11, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0C000][0000040060132800 52] iPadPro2_11, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0B200][0000040060160000 52] iPadPro3_11, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0B400][0000040060165000 52] iPadPro4_11, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC08400][0000040060167800 52] iPadPro3_129, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0C800][000004006016A000 52] iPadPro4_129, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC06600][000004006016C800 52] iPadPro5_129, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0CA00][0000040060152800 52] iPadPro6_129, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0CE00][0000040060170000 52] AppleTV, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0D000][0000040060175000 52] AppleTV4K, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0C200][0000040060177800 52] AppleTV2_4K, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0C400][000004006017A000 52] TVOS, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0E800][0000040060162800 52] Mac, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0EA00][000004006017C800 52] MacEditor, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0D400][0000040060180000 52] MacClient, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0E400][0000040060185000 52] MacServer, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0D600][000004006018A000 52] Linux, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0D200][0000040060187800 52] LinuxEditor, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0EC00][000004006018C800 52] LinuxArm64Editor, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0BC00][0000040060172800 52] LinuxArm64, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0D800][0000040060190000 52] LinuxClient, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0CC00][0000040060195000 52] LinuxArm64Client, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0DC00][0000040060197800 52] LinuxServer, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0AC00][000004006019A000 52] LinuxArm64Server, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0C600][000004006019C800 52] Android, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0F000][0000040060182800 52] Android_Preview_OpenGL, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0E200][00000400601A0000 52] Android_Preview_Vulkan, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0A600][00000400601A5000 52] Android_Low, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0DE00][00000400601A7800 52] Android_Mid, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0F800][00000400601AA000 52] Android_High, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0DA00][00000400601AC800 52] Android_Default, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0FA00][0000040060192800 52] Android_Adreno4xx, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005FC0FE00][0000040060140000 52] Android_Adreno5xx_Low, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[000004005F60FE00][0000040060145000 52] Android_Adreno5xx, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[0000040059F1E400][0000040060147800 52] Android_Adreno6xx, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C0000][000004006014A000 52] Android_Adreno6xx_Vulkan, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C1200][000004006014C800 52] Android_Adreno7xx, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C1000][00000400601A2800 52] Android_Adreno7xx_Vulkan, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C1A00][00000400601B0000 52] Android_Mali_T6xx, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C0800][00000400601B5000 52] Android_Mali_T7xx, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C1400][00000400601B7800 52] Android_Mali_T8xx, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C0A00][00000400601BA000 52] Android_Mali_G71, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C0E00][00000400601BC800 52] Android_Mali_G72, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C2000][0000040060142800 52] Android_Mali_G72_Vulkan, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C0200][00000400601D0000 52] Android_Mali_G76, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C0400][00000400601D5000 52] Android_Mali_G76_Vulkan, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C1E00][00000400601D7800 52] Android_Mali_G77, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C2800][00000400601DA000 52] Android_Mali_G77_Vulkan, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C1C00][00000400601DC800 52] Android_Mali_G78, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C2A00][00000400601B2800 52] Android_Mali_G78_Vulkan, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C2E00][00000400601E0000 52] Android_Mali_G710, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C3000][00000400601E5000 52] Android_Mali_G710_Vulkan, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C2200][00000400601E7800 52] Android_Xclipse_920, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C2400][00000400601EA000 52] Android_Xclipse_920_Vulkan, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C1800][00000400601EC800 52] Android_Vulkan_SM5, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C3800][00000400601D2800 52] Android_PowerVR_G6xxx, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C1600][00000400601F0000 52] Android_PowerVR_GT7xxx, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C3A00][00000400601F5000 52] Android_PowerVR_GE8xxx, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C4000][00000400601F7800 52] Android_PowerVR_GM9xxx, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C3C00][00000400601FA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C4A00][00000400601FC800 52] Android_TegraK1, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C2600][00000400601E2800 52] Android_Unknown_Vulkan, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C4600][0000040060200000 52] Oculus_Quest, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C0C00][0000040060205000 52] Oculus_Quest2, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: 	[00000400601C3400][0000040060207800 52] HoloLens, 
[2024.04.01-08.54.43:379][  0]LogDeviceProfileManager: Active device profile: [000004005FC06A00][0000040058C25000 52] WindowsEditor
[2024.04.01-08.54.43:379][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.04.01-08.54.43:379][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.04.01-08.54.43:577][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.04.01-08.54.43:577][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.04.01-08.54.43:595][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.04.01-08.54.43:597][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.04.01-08.54.43:597][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.04.01-08.54.43:597][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.04.01-08.54.43:597][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.04.01-08.54.43:597][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2024.04.01-08.54.43:600][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -Device=Win64@DESKTOP-379CIIA'
[2024.04.01-08.54.43:600][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -Device=Win64@DESKTOP-379CIIA" -nocompile -nocompileuat ]
[2024.04.01-08.54.43:674][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
