Log file open, 04/01/24 10:54:38
[2024.04.01-08.54.47:306][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2024.04.01-08.54.47:323][  0]LogAudio: Display: Initializing Audio Device Manager...
[2024.04.01-08.54.47:338][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2024.04.01-08.54.47:340][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2024.04.01-08.54.47:342][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2024.04.01-08.54.47:343][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2024.04.01-08.54.47:344][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2024.04.01-08.54.47:344][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2024.04.01-08.54.47:344][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2024.04.01-08.54.47:344][  0]LogAudio: Display: Audio Device Manager Initialized
[2024.04.01-08.54.47:344][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2024.04.01-08.54.47:344][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.04.01-08.54.47:344][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.04.01-08.54.47:344][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.04.01-08.54.47:344][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.04.01-08.54.47:344][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.04.01-08.54.47:344][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.04.01-08.54.47:344][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.04.01-08.54.47:344][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2024.04.01-08.54.47:344][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.04.01-08.54.47:344][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.04.01-08.54.47:344][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.04.01-08.54.47:350][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.04.01-08.54.47:388][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2024.04.01-08.54.47:388][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.04.01-08.54.47:391][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.04.01-08.54.47:391][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.04.01-08.54.47:392][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2024.04.01-08.54.47:392][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2024.04.01-08.54.47:393][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2024.04.01-08.54.47:393][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2024.04.01-08.54.47:393][  0]LogInit: FAudioDevice initialized.
[2024.04.01-08.54.47:393][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2024.04.01-08.54.47:409][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2024.04.01-08.54.47:415][  0]LogLiveCoding: Display: Starting LiveCoding
[2024.04.01-08.54.47:415][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2024.04.01-08.54.47:417][  0]LogLiveCoding: Display: First instance in process group "UE_NiagraVFXLearn_0xb77b0aa1", spawning console
[2024.04.01-08.54.47:422][  0]LogLiveCoding: Display: Waiting for server
[2024.04.01-08.54.47:821][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2024.04.01-08.54.47:844][  0]LogInit: Transaction tracking system initialized
[2024.04.01-08.54.47:886][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/SourceControl/UncontrolledChangelists.json
[2024.04.01-08.54.47:886][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2024.04.01-08.54.47:888][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00231 seconds (Found 115 uncontrolled assets)
[2024.04.01-08.54.47:926][  0]BlueprintLog: New page: Editor Load
[2024.04.01-08.54.48:070][  0]LocalizationService: Localization service is disabled
[2024.04.01-08.54.48:103][  0]TimingProfiler: Initialize
[2024.04.01-08.54.48:103][  0]TimingProfiler: OnSessionChanged
[2024.04.01-08.54.48:103][  0]LoadingProfiler: Initialize
[2024.04.01-08.54.48:103][  0]LoadingProfiler: OnSessionChanged
[2024.04.01-08.54.48:103][  0]NetworkingProfiler: Initialize
[2024.04.01-08.54.48:103][  0]NetworkingProfiler: OnSessionChanged
[2024.04.01-08.54.48:103][  0]MemoryProfiler: Initialize
[2024.04.01-08.54.48:103][  0]MemoryProfiler: OnSessionChanged
[2024.04.01-08.54.48:359][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Content/' took 0.01s
[2024.04.01-08.54.48:511][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2024.04.01-08.54.48:533][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2024.04.01-08.54.48:748][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2024.04.01-08.54.48:751][  0]SourceControl: Source control is disabled
[2024.04.01-08.54.48:751][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.304
[2024.04.01-08.54.48:751][  0]Cmd: MAP LOAD FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2024.04.01-08.54.48:751][  0]LightingResults: New page: Lighting Build
[2024.04.01-08.54.48:755][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2024.04.01-08.54.48:755][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.01-08.54.48:755][  0]MapCheck: New page: Map Check
[2024.04.01-08.54.48:755][  0]LightingResults: New page: Lighting Build
[2024.04.01-08.54.48:762][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.04.01-08.54.48:765][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2024.04.01-08.54.51:650][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NiagraBasics_OhYeah'.
[2024.04.01-08.54.51:650][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.01-08.54.51:650][  0]LogAIModule: Creating AISystem for world NiagraBasics_OhYeah
[2024.04.01-08.54.51:658][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/01_FirstEmitter/NS_FirstSystem.NS_FirstSystem took 0.169850 sec, no shader worker used.
[2024.04.01-08.54.51:668][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/02_SecondSection/NS_SimpleMovingSprite.NS_SimpleMovingSprite took 0.170049 sec, no shader worker used.
[2024.04.01-08.54.51:674][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/03_ShapeLocation/NS_ShapeLocation.NS_ShapeLocation took 0.160142 sec, no shader worker used.
[2024.04.01-08.54.51:678][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/04_Forces/NS_Forces.NS_Forces took 0.141404 sec, no shader worker used.
[2024.04.01-08.54.51:692][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/05_GPU_Sprites/NS_GPUSprites.NS_GPUSprites took 0.119277 sec, no shader worker used.
[2024.04.01-08.54.51:693][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2024.04.01-08.54.51:705][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2024.04.01-08.54.51:706][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2024.04.01-08.54.51:706][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.256ms to complete.
[2024.04.01-08.54.51:706][  0]LogFileHelpers: Loading map 'NiagraBasics_OhYeah' took 2.955
[2024.04.01-08.54.51:718][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.271
[2024.04.01-08.54.51:718][  0]LogShaderCompilers: Display: ================================================
[2024.04.01-08.54.51:718][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.01-08.54.51:718][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2024.04.01-08.54.51:718][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2024.04.01-08.54.51:718][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2024.04.01-08.54.51:718][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.01-08.54.51:718][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2024.04.01-08.54.51:718][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2024.04.01-08.54.51:718][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2024.04.01-08.54.51:718][  0]LogShaderCompilers: Display: ================================================
[2024.04.01-08.54.52:000][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.04.01-08.54.52:005][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.04.01-08.54.52:011][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.04.01-08.54.52:015][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.04.01-08.54.52:077][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2024.04.01-08.54.52:090][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2024.04.01-08.54.52:102][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2024.04.01-08.54.52:114][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2024.04.01-08.54.52:134][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2024.04.01-08.54.52:141][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2024.04.01-08.54.52:148][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2024.04.01-08.54.52:157][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2024.04.01-08.54.52:197][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2024.04.01-08.54.52:198][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2024.04.01-08.54.54:244][  0]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2024.04.01-08.54.54:247][  0]LogSlate: Took 0.000222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2024.04.01-08.54.54:260][  0]LogSlate: Took 0.012243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2024.04.01-08.54.54:272][  0]LogSlate: Took 0.010884 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2024.04.01-08.54.54:291][  0]LogViewport: Scene viewport resized to 1526x544, mode Windowed.
[2024.04.01-08.54.54:421][  0]LogSlate: Took 0.002227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.04.01-08.54.54:964][  0]LogStall: Startup...
[2024.04.01-08.54.54:967][  0]LogStall: Startup complete.
[2024.04.01-08.54.54:978][  0]LogLoad: (Engine Initialization) Total time: 16.53 seconds
[2024.04.01-08.54.54:978][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2024.04.01-08.54.55:038][  0]LogAssetRegistry: Asset discovery search completed in 12.5514 seconds
[2024.04.01-08.54.55:053][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2024.04.01-08.54.55:353][  0]LogContentStreaming: Texture pool size now 1000 MB
[2024.04.01-08.54.56:349][ 17]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 4.730099 sec (time since issued), 2.465978 sec (combined shader worker time).
[2024.04.01-08.54.57:522][ 59]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/3f/a4/cafa70533055a7849dfab09ab4b696813c16.udd from 'NS_Dendelion/HangingParticulates/ParticleGPUComputeScript'.
[2024.04.01-08.55.02:731][263]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2024.04.01-08.55.03:675][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: VerifyImport: Failed to find script package for import object 'Package /Script/ApexDestruction'
[2024.04.01-08.55.03:675][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: Failed to load '/Game/M5VFXVOL2/BluePrints/Text_count': Can't find file.
[2024.04.01-08.55.03:675][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: VerifyImport: Failed to load package for import object 'Package /Game/M5VFXVOL2/BluePrints/Text_count'
[2024.04.01-08.55.03:676][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:676][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:676][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:676][263]LogLinker: Warning: Unable to load DestructibleComponent0 with outer Nbuilding_DM_Blueprint_C /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Default__Nbuilding_DM_Blueprint_C because its class (DestructibleComponent) does not exist
[2024.04.01-08.55.03:676][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:676][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:676][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:676][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:676][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:676][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:676][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:676][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:677][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:677][263]LogLinker: Warning: Unable to load Default__Nbuilding_DM_Blueprint_C with outer Package /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint because its class (Nbuilding_DM_Blueprint_C) does not exist
[2024.04.01-08.55.03:677][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:678][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:678][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:678][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
