Log file open, 05/16/24 06:31:51
[2024.05.16-03.32.21:736][751]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorShell_Translucent.MI_MeteorShell_Translucent) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2024.05.16-03.32.21:736][751]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorShell_Translucent.MI_MeteorShell_Translucent
[2024.05.16-03.32.21:737][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.16-03.32.21:841][751]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorSmoke_Translucent.MI_MeteorSmoke_Translucent) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2024.05.16-03.32.21:843][751]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorSmoke_Translucent.MI_MeteorSmoke_Translucent
[2024.05.16-03.32.21:844][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.16-03.32.21:972][751]LogViewport: Scene viewport resized to 818x894, mode Windowed.
[2024.05.16-03.32.22:053][751]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.05.16-03.32.22:518][767]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-03.32.23:974][835]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2024.05.16-03.32.23:978][835]LogViewport: Scene viewport resized to 578x420, mode Windowed.
[2024.05.16-03.32.23:985][835]LogSlate: Took 0.000224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2024.05.16-03.32.30:880][121]LogViewport: Scene viewport resized to 405x412, mode Windowed.
[2024.05.16-03.32.39:780][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2024.05.16-03.32.39:783][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-03.32.39:848][455]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007217 seconds
[2024.05.16-03.32.39:891][455]LogSerialization: UsePackageTrailer: 'true'
[2024.05.16-03.32.40:320][455]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack
[2024.05.16-03.32.40:321][455]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_MeteorAttack916C9A264889CEECBBC19FAA3B237DE0.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.uasset'
[2024.05.16-03.32.40:337][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 553 ms
[2024.05.16-03.32.40:343][455]AssetCheck: New page: Asset Save: NS_MeteorAttack
[2024.05.16-03.32.40:344][455]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack
[2024.05.16-03.32.46:265][682]LogNiagaraCompiler: Function call "SampleTexture2D" does not work on CPU sims. - Node: Sub UV Texture Sample - 
[2024.05.16-03.32.46:265][682]LogNiagaraCompiler: Function call "SampleTexture2D" does not work on CPU sims. - Node: Sub UV Texture Sample - 
[2024.05.16-03.32.46:307][682]LogNiagara: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Niagra\NiagraSkills\MeteorAttack\NS_MeteorAttack.uasset: Function call "SampleTexture2D" does not work on CPU sims. - Node: Sub UV Texture Sample - 
[2024.05.16-03.32.46:308][682]LogNiagara: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Niagra\NiagraSkills\MeteorAttack\NS_MeteorAttack.uasset: Function call "SampleTexture2D" does not work on CPU sims. - Node: Sub UV Texture Sample - 
[2024.05.16-03.32.46:312][682]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.157569 sec (time since issued), 0.212109 sec (combined shader worker time).
[2024.05.16-03.32.46:337][683]61962_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-03.32.48:907][784]61962_NS_MeteorAttack_MessageLog: System failed to compile with 2 errors.
[2024.05.16-03.32.48:907][784]61962_NS_MeteorAttack_MessageLog: Error: Function call "SampleTexture2D" does not work on CPU sims. - Node: Sub UV Texture Sample -  SmokeBurst, Particle Spawn Script Interpolated,  SubUV_TextureSample
[2024.05.16-03.32.48:907][784]61962_NS_MeteorAttack_MessageLog: Error: Function call "SampleTexture2D" does not work on CPU sims. - Node: Sub UV Texture Sample -  SmokeBurst, Particle Update Script,  SubUV_TextureSample
[2024.05.16-03.32.50:263][844]Cmd: TRANSACTION UNDO
[2024.05.16-03.32.50:263][844]LogEditorTransaction: Undo Insert new module
[2024.05.16-03.32.50:330][844]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.030531 sec, no shader worker used.
[2024.05.16-03.32.51:828][885]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-03.32.54:923][ 27]61962_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-03.32.55:376][ 39]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.639091 sec (time since issued), 0.969566 sec (combined shader worker time).
[2024.05.16-03.32.57:513][128]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-03.32.58:672][166]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.608919 sec (time since issued), 1.091631 sec (combined shader worker time).
[2024.05.16-03.32.58:910][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2024.05.16-03.32.58:914][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-03.32.59:205][175]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack
[2024.05.16-03.32.59:205][175]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_MeteorAttack25AF8B174DCFDE065A2087B6754E6DCC.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.uasset'
[2024.05.16-03.32.59:231][175]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorShell_Translucent
[2024.05.16-03.32.59:231][175]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_MeteorShell_Translucent59817B8B47EB2193B7EB55A8FAC8D204.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/MI_MeteorShell_Translucent.uasset'
[2024.05.16-03.32.59:242][175]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorSmoke_Translucent
[2024.05.16-03.32.59:243][175]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_MeteorSmoke_Translucent7333B6DD4286BF0194DA5AA88EE47D08.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/MI_MeteorSmoke_Translucent.uasset'
[2024.05.16-03.32.59:252][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 338 ms (total: 892 ms)
[2024.05.16-03.32.59:259][175]AssetCheck: New page: Asset Save: multiple assets
[2024.05.16-03.32.59:259][175]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorShell_Translucent.MI_MeteorShell_Translucent
[2024.05.16-03.32.59:259][175]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack
[2024.05.16-03.32.59:259][175]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorSmoke_Translucent.MI_MeteorSmoke_Translucent
[2024.05.16-03.33.00:495][229]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-03.33.01:589][250]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.608848 sec (time since issued), 8.729757 sec (combined shader worker time).
[2024.05.16-03.33.01:598][250]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-03.33.01:916][250]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack
[2024.05.16-03.33.01:916][250]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_MeteorAttackF11777FF41AF8F15D038178020D8D74E.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.uasset'
[2024.05.16-03.33.01:928][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 330 ms (total: 1.22 sec)
[2024.05.16-03.33.01:980][250]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.051336 sec, no shader worker used.
[2024.05.16-03.33.01:984][250]AssetCheck: New page: Asset Save: NS_MeteorAttack
[2024.05.16-03.33.01:984][250]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack
[2024.05.16-03.33.22:992][146]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.535352 sec (time since issued), 8.658782 sec (combined shader worker time).
[2024.05.16-03.33.23:000][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-03.33.23:282][146]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack
[2024.05.16-03.33.23:282][146]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_MeteorAttackCF3EC1474FF185A2D6E0A5978F234618.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.uasset'
[2024.05.16-03.33.23:290][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 289 ms (total: 1.51 sec)
[2024.05.16-03.33.23:342][146]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.052401 sec, no shader worker used.
[2024.05.16-03.33.23:350][146]AssetCheck: New page: Asset Save: NS_MeteorAttack
[2024.05.16-03.33.23:350][146]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack
[2024.05.16-03.33.50:988][332]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.184049 sec (time since issued), 0.283068 sec (combined shader worker time).
[2024.05.16-03.33.51:677][352]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/2e/4e/4437664133ee511b35c3743d04e39d5c6ba3.udd from 'NS_MeteorAttack/SmokeBurst/ParticleGPUComputeScript'.
[2024.05.16-03.33.52:146][370]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-03.33.55:504][512]Cmd: TRANSACTION UNDO
[2024.05.16-03.33.55:504][512]LogEditorTransaction: Undo Edit Calculate Bounds Mode
[2024.05.16-03.33.56:298][514]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.265833 sec (time since issued), 8.161485 sec (combined shader worker time).
[2024.05.16-03.33.56:309][514]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-03.33.56:603][514]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack
[2024.05.16-03.33.56:603][514]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_MeteorAttackB977A0D8469A53ECF984D5B0BD9587E3.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.uasset'
[2024.05.16-03.33.56:614][514]LogFileHelpers: InternalPromptForCheckoutAndSave took 304 ms (total: 1.81 sec)
[2024.05.16-03.33.56:669][514]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.054857 sec, no shader worker used.
[2024.05.16-03.33.56:675][514]AssetCheck: New page: Asset Save: NS_MeteorAttack
[2024.05.16-03.33.56:675][514]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack
[2024.05.16-03.33.56:675][514]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.16-03.33.56:675][514]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.16-03.33.57:106][529]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-03.34.13:266][188]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.255 and deleted 0 files with total size 0 MiB. Scanned 10664 files in 10491 folders with total size 406 MiB.
[2024.05.16-03.34.25:809][710]LogSlate: Window 'Color Picker' being destroyed
[2024.05.16-03.34.39:899][306]61962_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-03.34.39:915][306]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.274845 sec (time since issued), 0.308523 sec (combined shader worker time).
[2024.05.16-03.34.40:619][328]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/2c/f4/83db9af81f07b3253804d53e20755fc310d3.udd from 'NS_MeteorAttack/SmokeBurst/ParticleGPUComputeScript'.
[2024.05.16-03.34.42:712][407]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-03.34.45:880][493]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.931179 sec (time since issued), 7.837701 sec (combined shader worker time).
[2024.05.16-03.34.45:892][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-03.34.46:214][493]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack
[2024.05.16-03.34.46:215][493]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_MeteorAttack1DC911B145C54060AE5A4A92E23D69CC.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.uasset'
[2024.05.16-03.34.46:226][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 334 ms (total: 2.15 sec)
[2024.05.16-03.34.46:290][493]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.064140 sec, no shader worker used.
[2024.05.16-03.34.46:299][493]AssetCheck: New page: Asset Save: NS_MeteorAttack
[2024.05.16-03.34.46:299][493]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack
[2024.05.16-03.34.46:299][493]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.16-03.34.46:299][493]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.16-03.34.57:979][974]61962_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-03.34.58:001][974]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.353220 sec (time since issued), 0.445822 sec (combined shader worker time).
[2024.05.16-03.34.58:639][996]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/a5/88/8c74e433e388c9702a36b4660ace4ee4558d.udd from 'NS_MeteorAttack/SmokeBurst/ParticleGPUComputeScript'.
[2024.05.16-03.35.00:488][ 75]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-03.35.02:209][137]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.321490 sec (time since issued), 0.431163 sec (combined shader worker time).
[2024.05.16-03.35.02:737][159]LogShaderCompilers: Display: ================================================
[2024.05.16-03.35.02:737][159]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.16-03.35.02:737][159]LogShaderCompilers: Display: Total job queries 208, among them cache hits 34 (16.35%)
[2024.05.16-03.35.02:737][159]LogShaderCompilers: Display: Tracking 168 distinct input hashes that result in 142 distinct outputs (84.52%)
[2024.05.16-03.35.02:737][159]LogShaderCompilers: Display: RAM used: 1.54 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2024.05.16-03.35.02:737][159]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.16-03.35.02:737][159]LogShaderCompilers: Display: Shaders Compiled: 18
[2024.05.16-03.35.02:737][159]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2024.05.16-03.35.02:737][159]LogShaderCompilers: Display: Average time worker was idle: 17.85 s
[2024.05.16-03.35.02:737][159]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.14 s
[2024.05.16-03.35.02:737][159]LogShaderCompilers: Display: Job execution time: average 0.51 s, max 1.86 s
[2024.05.16-03.35.02:737][159]LogShaderCompilers: Display: Job life time (pending + execution): average 0.56 s, max 1.91
[2024.05.16-03.35.02:737][159]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.04 s
[2024.05.16-03.35.02:737][159]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.16-03.35.02:737][159]LogShaderCompilers: Display: Average processing rate: 2.98 jobs/sec
[2024.05.16-03.35.02:737][159]LogShaderCompilers: Display: Total thread time: 5.61 s
[2024.05.16-03.35.02:737][159]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2024.05.16-03.35.02:737][159]LogShaderCompilers: Display: Percentage time preprocessing: 2.36%
