Log file open, 04/22/24 08:40:06
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBEDE00][0000069F1C33C800 52] TVOS, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBEF000][0000069F1C350000 52] Mac, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBEF200][0000069F1C352800 52] MacEditor, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBEDC00][0000069F1C357800 52] MacClient, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBEE200][0000069F1C35A000 52] MacServer, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBEFA00][0000069F1C322800 52] Linux, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBED600][0000069F1C332800 52] LinuxEditor, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBEE000][0000069F1C35C800 52] LinuxArm64Editor, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBEEE00][0000069F1C340000 52] LinuxArm64, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBED200][0000069F1C345000 52] LinuxClient, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBEEA00][0000069F1C347800 52] LinuxArm64Client, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBEC600][0000069F1C34A000 52] LinuxServer, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBEB600][0000069F1C34C800 52] LinuxArm64Server, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBEBC00][0000069F1C355000 52] Android, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBEE400][0000069F1C360000 52] Android_Preview_OpenGL, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBEF400][0000069F1C365000 52] Android_Preview_Vulkan, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBEFC00][0000069F1C367800 52] Android_Low, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F19E4FE00][0000069F1C36A000 52] Android_Mid, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F11F4FC00][0000069F1C36C800 52] Android_High, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C380000][0000069F1C342800 52] Android_Default, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C381200][0000069F1C2D0000 52] Android_Adreno4xx, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C381000][0000069F1C2D5000 52] Android_Adreno5xx_Low, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C381A00][0000069F1C2D7800 52] Android_Adreno5xx, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C380800][0000069F1C2DA000 52] Android_Adreno6xx, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C381400][0000069F1C2DC800 52] Android_Adreno6xx_Vulkan, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C380A00][0000069F1C362800 52] Android_Adreno7xx, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C380E00][0000069F1C370000 52] Android_Adreno7xx_Vulkan, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C382000][0000069F1C375000 52] Android_Mali_T6xx, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C380200][0000069F1C377800 52] Android_Mali_T7xx, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C380400][0000069F1C37A000 52] Android_Mali_T8xx, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C381E00][0000069F1C37C800 52] Android_Mali_G71, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C382800][0000069F1C2D2800 52] Android_Mali_G72, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C381C00][0000069F1C390000 52] Android_Mali_G72_Vulkan, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C382A00][0000069F1C395000 52] Android_Mali_G76, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C382E00][0000069F1C397800 52] Android_Mali_G76_Vulkan, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C383000][0000069F1C39A000 52] Android_Mali_G77, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C382200][0000069F1C39C800 52] Android_Mali_G77_Vulkan, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C382400][0000069F1C372800 52] Android_Mali_G78, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C381800][0000069F1C3A0000 52] Android_Mali_G78_Vulkan, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C383800][0000069F1C3A5000 52] Android_Mali_G710, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C381600][0000069F1C3A7800 52] Android_Mali_G710_Vulkan, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C383A00][0000069F1C3AA000 52] Android_Xclipse_920, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C383E00][0000069F1C3AC800 52] Android_Xclipse_920_Vulkan, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C384000][0000069F1C392800 52] Android_Vulkan_SM5, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C383200][0000069F1C3B0000 52] Android_PowerVR_G6xxx, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C383400][0000069F1C3B5000 52] Android_PowerVR_GT7xxx, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C380600][0000069F1C3B7800 52] Android_PowerVR_GE8xxx, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C384400][0000069F1C3BA000 52] Android_PowerVR_GM9xxx, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C384C00][0000069F1C3BC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C385000][0000069F1C3A2800 52] Android_TegraK1, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C384A00][0000069F1C3C0000 52] Android_Unknown_Vulkan, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C384600][0000069F1C3C5000 52] Oculus_Quest, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C382C00][0000069F1C3C7800 52] Oculus_Quest2, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1C385800][0000069F1C3CA000 52] HoloLens, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: Active device profile: [0000069F1BBE7200][0000069F142C0000 52] WindowsEditor
[2024.04.22-06.40.09:520][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.04.22-06.40.09:520][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.04.22-06.40.09:520][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.04.22-06.40.09:520][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.04.22-06.40.09:520][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.04.22-06.40.09:522][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.04.22-06.40.09:522][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.04.22-06.40.09:522][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.04.22-06.40.09:522][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.04.22-06.40.09:522][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2024.04.22-06.40.09:525][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -Device=Win64@DESKTOP-379CIIA'
[2024.04.22-06.40.09:525][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -Device=Win64@DESKTOP-379CIIA" -nocompile -nocompileuat ]
[2024.04.22-06.40.09:551][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
