Log file open, 05/14/24 18:25:46
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED59A00][0000098E9F2F5000 52] iPadPro3_11, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED59E00][0000098E9F2F7800 52] iPadPro4_11, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED5A000][0000098E9F2FA000 52] iPadPro3_129, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED59200][0000098E9F2FC800 52] iPadPro4_129, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED59400][0000098E9F2D2800 52] iPadPro5_129, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED57600][0000098E9F300000 52] iPadPro6_129, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5A800][0000098E9F305000 52] AppleTV, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED57C00][0000098E9F307800 52] AppleTV4K, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5AA00][0000098E9F30A000 52] AppleTV2_4K, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5AE00][0000098E9F30C800 52] TVOS, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5C000][0000098E9F320000 52] Mac, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5C200][0000098E9F322800 52] MacEditor, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5AC00][0000098E9F327800 52] MacClient, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5B200][0000098E9F32A000 52] MacServer, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5CA00][0000098E9F2F2800 52] Linux, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5A600][0000098E9F302800 52] LinuxEditor, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5B000][0000098E9F32C800 52] LinuxArm64Editor, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5BE00][0000098E9F310000 52] LinuxArm64, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5A200][0000098E9F315000 52] LinuxClient, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5BA00][0000098E9F317800 52] LinuxArm64Client, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED59600][0000098E9F31A000 52] LinuxServer, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED58600][0000098E9F31C800 52] LinuxArm64Server, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED58C00][0000098E9F325000 52] Android, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5B400][0000098E9F330000 52] Android_Preview_OpenGL, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5C400][0000098E9F335000 52] Android_Preview_Vulkan, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5CC00][0000098E9F337800 52] Android_Low, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5D000][0000098E9F33A000 52] Android_Mid, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5A400][0000098E9F33C800 52] Android_High, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5CE00][0000098E9F312800 52] Android_Default, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5B800][0000098E9EFF0000 52] Android_Adreno4xx, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5D800][0000098E9EFF5000 52] Android_Adreno5xx_Low, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5BC00][0000098E9EFF7800 52] Android_Adreno5xx, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5DA00][0000098E9EFFA000 52] Android_Adreno6xx, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5DE00][0000098E9EFFC800 52] Android_Adreno6xx_Vulkan, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5E000][0000098E9F332800 52] Android_Adreno7xx, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5D200][0000098E9F350000 52] Android_Adreno7xx_Vulkan, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5D400][0000098E9F355000 52] Android_Mali_T6xx, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED59C00][0000098E9F357800 52] Android_Mali_T7xx, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5E800][0000098E9F35A000 52] Android_Mali_T8xx, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5B600][0000098E9F35C800 52] Android_Mali_G71, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5EA00][0000098E9EFF2800 52] Android_Mali_G72, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5EE00][0000098E9F340000 52] Android_Mali_G72_Vulkan, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5F000][0000098E9F345000 52] Android_Mali_G76, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5E200][0000098E9F347800 52] Android_Mali_G76_Vulkan, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5E400][0000098E9F34A000 52] Android_Mali_G77, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5C800][0000098E9F34C800 52] Android_Mali_G77_Vulkan, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5F800][0000098E9F352800 52] Android_Mali_G78, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5C600][0000098E9F370000 52] Android_Mali_G78_Vulkan, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5FA00][0000098E9F375000 52] Android_Mali_G710, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9ED5FE00][0000098E9F377800 52] Android_Mali_G710_Vulkan, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9CABEE00][0000098E9F37A000 52] Android_Xclipse_920, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E95F6D000][0000098E9F37C800 52] Android_Xclipse_920_Vulkan, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9F390000][0000098E9F342800 52] Android_Vulkan_SM5, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9F391200][0000098E9F360000 52] Android_PowerVR_G6xxx, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9F391000][0000098E9F365000 52] Android_PowerVR_GT7xxx, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9F391A00][0000098E9F367800 52] Android_PowerVR_GE8xxx, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9F390400][0000098E9F36A000 52] Android_PowerVR_GM9xxx, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9F390C00][0000098E9F36C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9F392000][0000098E9F372800 52] Android_TegraK1, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9F390A00][0000098E9F380000 52] Android_Unknown_Vulkan, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9F390600][0000098E9F385000 52] Oculus_Quest, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9F391C00][0000098E9F387800 52] Oculus_Quest2, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: 	[0000098E9F392800][0000098E9F38A000 52] HoloLens, 
[2024.05.14-15.25.49:289][  0]LogDeviceProfileManager: Active device profile: [0000098E9ED54200][0000098E992C0000 52] WindowsEditor
[2024.05.14-15.25.49:289][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.05.14-15.25.49:289][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.05.14-15.25.49:289][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.14-15.25.49:289][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.05.14-15.25.49:289][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.14-15.25.49:292][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.05.14-15.25.49:292][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.05.14-15.25.49:292][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.05.14-15.25.49:292][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.05.14-15.25.49:292][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2024.05.14-15.25.49:295][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -Device=Win64@DESKTOP-379CIIA'
[2024.05.14-15.25.49:295][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -Device=Win64@DESKTOP-379CIIA" -nocompile -nocompileuat ]
[2024.05.14-15.25.49:327][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
