Log file open, 05/17/24 19:51:16
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB592000][000008C9CDACA000 52] iPhoneSE3, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB597A00][000008C9CDACC800 52] iPhone14, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB597E00][000008C9CDAB2800 52] iPhone14Plus, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB598000][000008C9CDAE0000 52] iPhone14Pro, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB597200][000008C9CDAE5000 52] iPhone14ProMax, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB597400][000008C9CDAE7800 52] iPadPro105, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB593E00][000008C9CDAEA000 52] iPadPro129, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB598800][000008C9CDAEC800 52] iPadPro97, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB593C00][000008C9CDAC2800 52] iPadPro2_129, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB598A00][000008C9CDAF0000 52] iPad5, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB598E00][000008C9CDAF5000 52] iPad6, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB599000][000008C9CDAF7800 52] iPad7, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB598200][000008C9CDAFA000 52] iPad8, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB598400][000008C9CDAFC800 52] iPad9, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB596200][000008C9CDAE2800 52] iPad10, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB599800][000008C9CDB00000 52] iPadPro11, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB596800][000008C9CDB05000 52] iPadPro2_11, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB599A00][000008C9CDB07800 52] iPadPro3_11, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB599E00][000008C9CDB0A000 52] iPadPro4_11, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB59A000][000008C9CDB0C800 52] iPadPro3_129, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB599200][000008C9CDAF2800 52] iPadPro4_129, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB599400][000008C9CDB10000 52] iPadPro5_129, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB597600][000008C9CDB15000 52] iPadPro6_129, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB59A800][000008C9CDB17800 52] AppleTV, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB597C00][000008C9CDB1A000 52] AppleTV4K, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB59AA00][000008C9CDB1C800 52] AppleTV2_4K, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB59AE00][000008C9CDB02800 52] TVOS, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB59C000][000008C9CDB22800 52] Mac, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB59C200][000008C9CDB20000 52] MacEditor, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB59AC00][000008C9CDB27800 52] MacClient, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB59B200][000008C9CDB2A000 52] MacServer, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB59CA00][000008C9CDB12800 52] Linux, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB59A600][000008C9CDB2C800 52] LinuxEditor, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB59B000][000008C9CDB30000 52] LinuxArm64Editor, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB59BE00][000008C9CDB35000 52] LinuxArm64, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB59A200][000008C9CDB37800 52] LinuxClient, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB59BA00][000008C9CDB3A000 52] LinuxArm64Client, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB599600][000008C9CDB3C800 52] LinuxServer, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB598600][000008C9CDB25000 52] LinuxArm64Server, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB598C00][000008C9CDB40000 52] Android, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB59B400][000008C9CDB45000 52] Android_Preview_OpenGL, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB59C400][000008C9CDB47800 52] Android_Preview_Vulkan, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB59CC00][000008C9CDB4A000 52] Android_Low, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB59D000][000008C9CDB4C800 52] Android_Mid, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB59A400][000008C9CDB32800 52] Android_High, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB59CE00][000008C9CDB50000 52] Android_Default, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB59B800][000008C9CDB55000 52] Android_Adreno4xx, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB59D800][000008C9CDB57800 52] Android_Adreno5xx_Low, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB59BC00][000008C9CDB5A000 52] Android_Adreno5xx, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB59DA00][000008C9CDB5C800 52] Android_Adreno6xx, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB59DE00][000008C9CDB42800 52] Android_Adreno6xx_Vulkan, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB59E000][000008C9CDB60000 52] Android_Adreno7xx, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB59D200][000008C9CDB65000 52] Android_Adreno7xx_Vulkan, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB59D400][000008C9CDB67800 52] Android_Mali_T6xx, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB599C00][000008C9CDB6A000 52] Android_Mali_T7xx, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB59E800][000008C9CDB6C800 52] Android_Mali_T8xx, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB59B600][000008C9CDB52800 52] Android_Mali_G71, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB59EA00][000008C9CDB70000 52] Android_Mali_G72, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB59EE00][000008C9CDB75000 52] Android_Mali_G72_Vulkan, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB59F000][000008C9CDB77800 52] Android_Mali_G76, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB59E200][000008C9CDB7A000 52] Android_Mali_G76_Vulkan, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB59E400][000008C9CDB7C800 52] Android_Mali_G77, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB59C800][000008C9CDB62800 52] Android_Mali_G77_Vulkan, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB59F800][000008C9CDB80000 52] Android_Mali_G78, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB59C600][000008C9CDB85000 52] Android_Mali_G78_Vulkan, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB59FA00][000008C9CDB87800 52] Android_Mali_G710, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CB59FE00][000008C9CDB8A000 52] Android_Mali_G710_Vulkan, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CBE8EA00][000008C9CDB8C800 52] Android_Xclipse_920, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9C3C9E800][000008C9CDB72800 52] Android_Xclipse_920_Vulkan, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CDBA0000][000008C9CDB90000 52] Android_Vulkan_SM5, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CDBA1200][000008C9CDB95000 52] Android_PowerVR_G6xxx, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CDBA1000][000008C9CDB97800 52] Android_PowerVR_GT7xxx, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CDBA1A00][000008C9CDB9A000 52] Android_PowerVR_GE8xxx, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CDBA0400][000008C9CDB9C800 52] Android_PowerVR_GM9xxx, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CDBA0C00][000008C9CDB82800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CDBA2000][000008C9CDBB0000 52] Android_TegraK1, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CDBA0A00][000008C9CDBB5000 52] Android_Unknown_Vulkan, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CDBA0600][000008C9CDBB7800 52] Oculus_Quest, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CDBA1C00][000008C9CDBBA000 52] Oculus_Quest2, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: 	[000008C9CDBA2800][000008C9CDBBC800 52] HoloLens, 
[2024.05.17-16.51.18:950][  0]LogDeviceProfileManager: Active device profile: [000008C9CB594200][000008C9C7A22800 52] WindowsEditor
[2024.05.17-16.51.18:950][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.05.17-16.51.18:950][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.05.17-16.51.18:950][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.17-16.51.18:950][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.05.17-16.51.18:950][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.17-16.51.18:952][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.05.17-16.51.18:952][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.05.17-16.51.18:952][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.05.17-16.51.18:952][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.05.17-16.51.18:952][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2024.05.17-16.51.18:955][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -Device=Win64@DESKTOP-379CIIA'
[2024.05.17-16.51.18:955][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -Device=Win64@DESKTOP-379CIIA" -nocompile -nocompileuat ]
[2024.05.17-16.51.18:982][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
