Log file open, 05/16/24 01:47:45
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA5600][00000912ABA92800 52] iPhone13Mini, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA3200][00000912ABAB0000 52] iPhone13, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA7800][00000912ABAB5000 52] iPhone13Pro, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA4A00][00000912ABAB7800 52] iPhone13ProMax, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA7A00][00000912ABABA000 52] iPhoneSE3, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA7E00][00000912ABABC800 52] iPhone14, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA8000][00000912ABAA2800 52] iPhone14Plus, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA7200][00000912ABAD0000 52] iPhone14Pro, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA7400][00000912ABAD5000 52] iPhone14ProMax, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA5000][00000912ABAD7800 52] iPadPro105, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA8800][00000912ABADA000 52] iPadPro129, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA4800][00000912ABADC800 52] iPadPro97, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA8A00][00000912ABAB2800 52] iPadPro2_129, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA8E00][00000912ABAE0000 52] iPad5, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA9000][00000912ABAE5000 52] iPad6, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA8200][00000912ABAE7800 52] iPad7, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA8400][00000912ABAEA000 52] iPad8, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA5E00][00000912ABAEC800 52] iPad9, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA9800][00000912ABAD2800 52] iPad10, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA6400][00000912ABAF0000 52] iPadPro11, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA9A00][00000912ABAF5000 52] iPadPro2_11, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA9E00][00000912ABAF7800 52] iPadPro3_11, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAA000][00000912ABAFA000 52] iPadPro4_11, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA9200][00000912ABAFC800 52] iPadPro3_129, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA9400][00000912ABAE2800 52] iPadPro4_129, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA7600][00000912ABB00000 52] iPadPro5_129, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAA800][00000912ABB05000 52] iPadPro6_129, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA7C00][00000912ABB07800 52] AppleTV, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAAA00][00000912ABB0A000 52] AppleTV4K, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAAE00][00000912ABB0C800 52] AppleTV2_4K, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAB000][00000912ABAF2800 52] TVOS, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAC200][00000912ABB12800 52] Mac, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAC400][00000912ABB10000 52] MacEditor, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DABA00][00000912ABB17800 52] MacClient, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAAC00][00000912ABB1A000 52] MacServer, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DABC00][00000912ABB02800 52] Linux, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAB400][00000912ABB1C800 52] LinuxEditor, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DACA00][00000912ABB20000 52] LinuxArm64Editor, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAB200][00000912ABB25000 52] LinuxArm64, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA9600][00000912ABB27800 52] LinuxClient, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA8C00][00000912ABB2A000 52] LinuxArm64Client, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DACE00][00000912ABB2C800 52] LinuxServer, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAA200][00000912ABB15000 52] LinuxArm64Server, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA9C00][00000912ABB30000 52] Android, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAB600][00000912ABB35000 52] Android_Preview_OpenGL, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAA600][00000912ABB37800 52] Android_Preview_Vulkan, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAD000][00000912ABB3A000 52] Android_Low, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DA8600][00000912ABB3C800 52] Android_Mid, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAC000][00000912ABB22800 52] Android_High, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DABE00][00000912ABB40000 52] Android_Default, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAD800][00000912ABB45000 52] Android_Adreno4xx, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DACC00][00000912ABB47800 52] Android_Adreno5xx_Low, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DADA00][00000912ABB4A000 52] Android_Adreno5xx, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DADE00][00000912ABB4C800 52] Android_Adreno6xx, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAE000][00000912ABB32800 52] Android_Adreno6xx_Vulkan, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAD200][00000912ABB50000 52] Android_Adreno7xx, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAD400][00000912ABB55000 52] Android_Adreno7xx_Vulkan, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAC800][00000912ABB57800 52] Android_Mali_T6xx, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAE800][00000912ABB5A000 52] Android_Mali_T7xx, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAA400][00000912ABB5C800 52] Android_Mali_T8xx, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAEA00][00000912ABB42800 52] Android_Mali_G71, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAEE00][00000912ABB60000 52] Android_Mali_G72, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAF000][00000912ABB65000 52] Android_Mali_G72_Vulkan, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAE200][00000912ABB67800 52] Android_Mali_G76, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAE400][00000912ABB6A000 52] Android_Mali_G76_Vulkan, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAB800][00000912ABB6C800 52] Android_Mali_G77, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAF800][00000912ABB52800 52] Android_Mali_G77_Vulkan, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAC600][00000912ABB70000 52] Android_Mali_G78, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAFA00][00000912ABB75000 52] Android_Mali_G78_Vulkan, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A9DAFE00][00000912ABB77800 52] Android_Mali_G710, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A974FA00][00000912ABB7A000 52] Android_Mali_G710_Vulkan, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912A274EA00][00000912ABB7C800 52] Android_Xclipse_920, 
[2024.05.15-22.47.48:419][  0]LogDeviceProfileManager: 	[00000912ABB90000][00000912ABB62800 52] Android_Xclipse_920_Vulkan, 
[2024.05.15-22.47.48:420][  0]LogDeviceProfileManager: 	[00000912ABB91200][00000912ABA40000 52] Android_Vulkan_SM5, 
[2024.05.15-22.47.48:420][  0]LogDeviceProfileManager: 	[00000912ABB91000][00000912ABA45000 52] Android_PowerVR_G6xxx, 
[2024.05.15-22.47.48:420][  0]LogDeviceProfileManager: 	[00000912ABB91A00][00000912ABA47800 52] Android_PowerVR_GT7xxx, 
[2024.05.15-22.47.48:420][  0]LogDeviceProfileManager: 	[00000912ABB90800][00000912ABA4A000 52] Android_PowerVR_GE8xxx, 
[2024.05.15-22.47.48:420][  0]LogDeviceProfileManager: 	[00000912ABB91600][00000912ABA4C800 52] Android_PowerVR_GM9xxx, 
[2024.05.15-22.47.48:420][  0]LogDeviceProfileManager: 	[00000912ABB90200][00000912ABB72800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.05.15-22.47.48:420][  0]LogDeviceProfileManager: 	[00000912ABB90A00][00000912ABBA0000 52] Android_TegraK1, 
[2024.05.15-22.47.48:420][  0]LogDeviceProfileManager: 	[00000912ABB91C00][00000912ABBA5000 52] Android_Unknown_Vulkan, 
[2024.05.15-22.47.48:420][  0]LogDeviceProfileManager: 	[00000912ABB90C00][00000912ABBA7800 52] Oculus_Quest, 
[2024.05.15-22.47.48:420][  0]LogDeviceProfileManager: 	[00000912ABB92800][00000912ABBAA000 52] Oculus_Quest2, 
[2024.05.15-22.47.48:420][  0]LogDeviceProfileManager: 	[00000912ABB90600][00000912ABBAC800 52] HoloLens, 
[2024.05.15-22.47.48:420][  0]LogDeviceProfileManager: Active device profile: [00000912A9DA4400][00000912A5A02800 52] WindowsEditor
[2024.05.15-22.47.48:420][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.05.15-22.47.48:420][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.05.15-22.47.48:420][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.15-22.47.48:420][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.05.15-22.47.48:420][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.15-22.47.48:421][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.05.15-22.47.48:421][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.05.15-22.47.48:421][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.05.15-22.47.48:421][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.05.15-22.47.48:421][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2024.05.15-22.47.48:424][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -Device=Win64@DESKTOP-379CIIA'
[2024.05.15-22.47.48:424][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -Device=Win64@DESKTOP-379CIIA" -nocompile -nocompileuat ]
[2024.05.15-22.47.48:452][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
