Log file open, 05/18/24 19:06:37
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3586600][0000097EB40E0000 52] iPad5, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3589800][0000097EB40E5000 52] iPad6, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3586C00][0000097EB40E7800 52] iPad7, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3589A00][0000097EB40EA000 52] iPad8, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3589E00][0000097EB40EC800 52] iPad9, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358A000][0000097EB40C2800 52] iPad10, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3589200][0000097EB40F0000 52] iPadPro11, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3589400][0000097EB40F5000 52] iPadPro2_11, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3584400][0000097EB40F7800 52] iPadPro3_11, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358A800][0000097EB40FA000 52] iPadPro4_11, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3583200][0000097EB40FC800 52] iPadPro3_129, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358AA00][0000097EB40E2800 52] iPadPro4_129, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358AE00][0000097EB4100000 52] iPadPro5_129, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358B000][0000097EB4105000 52] iPadPro6_129, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358A200][0000097EB4107800 52] AppleTV, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358A400][0000097EB410A000 52] AppleTV4K, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3588600][0000097EB410C800 52] AppleTV2_4K, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358B800][0000097EB40F2800 52] TVOS, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358CC00][0000097EB4112800 52] Mac, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358CE00][0000097EB4110000 52] MacEditor, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358C200][0000097EB4117800 52] MacClient, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358C600][0000097EB411A000 52] MacServer, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358D200][0000097EB4102800 52] Linux, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358D400][0000097EB411C800 52] LinuxEditor, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358B200][0000097EB4120000 52] LinuxArm64Editor, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358BE00][0000097EB4125000 52] LinuxArm64, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358AC00][0000097EB4127800 52] LinuxClient, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358D000][0000097EB412A000 52] LinuxArm64Client, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358BC00][0000097EB412C800 52] LinuxServer, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358C000][0000097EB4115000 52] LinuxArm64Server, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358C400][0000097EB4130000 52] Android, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358D600][0000097EB4135000 52] Android_Preview_OpenGL, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358B400][0000097EB4137800 52] Android_Preview_Vulkan, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3588C00][0000097EB413A000 52] Android_Low, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB358DE00][0000097EB413C800 52] Android_Mid, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3589C00][0000097EB4122800 52] Android_High, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB3589600][0000097EB4140000 52] Android_Default, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB358E000][0000097EB4145000 52] Android_Adreno4xx, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB358A600][0000097EB4147800 52] Android_Adreno5xx_Low, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB358B600][0000097EB414A000 52] Android_Adreno5xx, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB358D800][0000097EB414C800 52] Android_Adreno6xx, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB358E800][0000097EB4132800 52] Android_Adreno6xx_Vulkan, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB358C800][0000097EB4150000 52] Android_Adreno7xx, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB358EA00][0000097EB4155000 52] Android_Adreno7xx_Vulkan, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB358EE00][0000097EB4157800 52] Android_Mali_T6xx, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB358F000][0000097EB415A000 52] Android_Mali_T7xx, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB358E200][0000097EB415C800 52] Android_Mali_T8xx, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB358E400][0000097EB4142800 52] Android_Mali_G71, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB358DC00][0000097EB4160000 52] Android_Mali_G72, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB358F800][0000097EB4165000 52] Android_Mali_G72_Vulkan, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB358DA00][0000097EB4167800 52] Android_Mali_G76, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB358FA00][0000097EB416A000 52] Android_Mali_G76_Vulkan, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB358FE00][0000097EB416C800 52] Android_Mali_G77, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB2E8F800][0000097EB4152800 52] Android_Mali_G77_Vulkan, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EAD78E800][0000097EB4170000 52] Android_Mali_G78, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB4190000][0000097EB4175000 52] Android_Mali_G78_Vulkan, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB4191200][0000097EB4177800 52] Android_Mali_G710, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB4191000][0000097EB417A000 52] Android_Mali_G710_Vulkan, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB4191A00][0000097EB417C800 52] Android_Xclipse_920, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB4190800][0000097EB4162800 52] Android_Xclipse_920_Vulkan, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB4191400][0000097EB4020000 52] Android_Vulkan_SM5, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB4190A00][0000097EB4025000 52] Android_PowerVR_G6xxx, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB4190E00][0000097EB4027800 52] Android_PowerVR_GT7xxx, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB4192000][0000097EB402A000 52] Android_PowerVR_GE8xxx, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB4190C00][0000097EB402C800 52] Android_PowerVR_GM9xxx, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB4192A00][0000097EB4172800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB4191600][0000097EB41A0000 52] Android_TegraK1, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB4191C00][0000097EB41A5000 52] Android_Unknown_Vulkan, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB4190400][0000097EB41A7800 52] Oculus_Quest, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB4193000][0000097EB41AA000 52] Oculus_Quest2, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: 	[0000097EB4192400][0000097EB41AC800 52] HoloLens, 
[2024.05.18-16.06.43:416][  0]LogDeviceProfileManager: Active device profile: [0000097EB3584E00][0000097EB0A02800 52] WindowsEditor
[2024.05.18-16.06.43:416][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.05.18-16.06.43:416][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.05.18-16.06.43:449][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.18-16.06.43:449][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.05.18-16.06.43:455][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.18-16.06.43:458][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.05.18-16.06.43:458][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.05.18-16.06.43:458][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.05.18-16.06.43:458][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.05.18-16.06.43:458][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2024.05.18-16.06.43:461][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -Device=Win64@DESKTOP-379CIIA'
[2024.05.18-16.06.43:461][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -Device=Win64@DESKTOP-379CIIA" -nocompile -nocompileuat ]
[2024.05.18-16.06.43:492][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
