Log file open, 05/17/24 18:57:40
[2024.05.17-16.13.44:264][129]MaterialEditorStats: Texture samplers: 2/16
[2024.05.17-16.13.44:264][129]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.05.17-16.13.44:264][129]MaterialEditorStats: Shader Count: 4
[2024.05.17-16.13.52:802][510]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.13.52:802][510]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.05.17-16.13.52:802][510]MaterialEditorStats: Shader Count: 0
[2024.05.17-16.13.53:795][545]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2024.05.17-16.13.53:795][545]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2024.05.17-16.13.53:795][545]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.13.53:796][545]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.05.17-16.13.53:796][545]MaterialEditorStats: Shader Count: 4
[2024.05.17-16.13.59:415][803]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.13.59:415][803]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.05.17-16.13.59:415][803]MaterialEditorStats: Shader Count: 0
[2024.05.17-16.13.59:540][806]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2024.05.17-16.13.59:540][806]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2024.05.17-16.13.59:540][806]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.13.59:540][806]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.05.17-16.13.59:540][806]MaterialEditorStats: Shader Count: 4
[2024.05.17-16.17.17:545][630]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.17.17:546][630]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.05.17-16.17.17:546][630]MaterialEditorStats: Shader Count: 0
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: ================================================
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: Total job queries 218, among them cache hits 47 (21.56%)
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 144 distinct outputs (85.21%)
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: RAM used: 1.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: Shaders Compiled: 44
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: Jobs assigned 44, completed 44 (100.00%)
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: Average time worker was idle: 106.42 s
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.37 s
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: Job execution time: average 0.73 s, max 2.48 s
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 2.50
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.58 s
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: Average processing rate: 4.16 jobs/sec
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: Total thread time: 20.74 s
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: Total thread preprocess time: 0.31 s
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: Percentage time preprocessing: 1.47%
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: Effective parallelization: 1.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.70 sec, max 0.75 sec, min 0.65 sec)
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.66 sec, max 0.73 sec, min 0.59 sec)
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.59 sec, max 0.64 sec, min 0.53 sec)
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   36 times, average 0.45 sec, max 2.20 sec, min 0.08 sec)
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.35 sec, max 0.37 sec, min 0.33 sec)
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display:                                               FNiagaraShader - 77.76% of total time (compiled   36 times, average 0.45 sec, max 2.20 sec, min 0.08 sec)
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.76% of total time (compiled    2 times, average 0.70 sec, max 0.75 sec, min 0.65 sec)
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.40% of total time (compiled    2 times, average 0.66 sec, max 0.73 sec, min 0.59 sec)
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.68% of total time (compiled    2 times, average 0.59 sec, max 0.64 sec, min 0.53 sec)
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.41% of total time (compiled    2 times, average 0.35 sec, max 0.37 sec, min 0.33 sec)
[2024.05.17-16.17.17:643][632]LogShaderCompilers: Display: ================================================
[2024.05.17-16.17.17:725][633]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2024.05.17-16.17.17:725][633]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2024.05.17-16.17.17:725][633]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.17.17:725][633]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.05.17-16.17.17:725][633]MaterialEditorStats: Shader Count: 4
[2024.05.17-16.17.26:756][ 69]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.17.26:756][ 69]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.05.17-16.17.26:756][ 69]MaterialEditorStats: Shader Count: 0
[2024.05.17-16.17.26:856][ 71]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2024.05.17-16.17.26:856][ 71]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2024.05.17-16.17.26:856][ 71]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.17.26:856][ 71]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.05.17-16.17.26:856][ 71]MaterialEditorStats: Shader Count: 4
[2024.05.17-16.17.28:300][137]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.17.28:300][137]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.05.17-16.17.28:300][137]MaterialEditorStats: Shader Count: 0
[2024.05.17-16.17.28:366][139]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2024.05.17-16.17.28:366][139]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2024.05.17-16.17.28:366][139]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.17.28:366][139]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.05.17-16.17.28:366][139]MaterialEditorStats: Shader Count: 4
[2024.05.17-16.17.37:083][539]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.17.37:083][539]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.05.17-16.17.37:083][539]MaterialEditorStats: Shader Count: 0
[2024.05.17-16.17.37:147][541]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2024.05.17-16.17.37:147][541]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2024.05.17-16.17.37:147][541]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.17.37:147][541]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.05.17-16.17.37:147][541]MaterialEditorStats: Shader Count: 4
[2024.05.17-16.17.47:860][ 73]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.17.47:860][ 73]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.05.17-16.17.47:860][ 73]MaterialEditorStats: Shader Count: 0
[2024.05.17-16.17.47:997][ 76]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2024.05.17-16.17.47:997][ 76]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2024.05.17-16.17.47:997][ 76]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.17.47:997][ 76]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.05.17-16.17.47:997][ 76]MaterialEditorStats: Shader Count: 4
[2024.05.17-16.18.02:210][744]LogSlate: Took 0.000182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.05.17-16.18.09:310][ 73]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.18.09:310][ 73]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.05.17-16.18.09:310][ 73]MaterialEditorStats: Shader Count: 0
[2024.05.17-16.18.09:456][ 76]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2024.05.17-16.18.09:456][ 76]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2024.05.17-16.18.09:456][ 76]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.18.09:456][ 76]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.05.17-16.18.09:456][ 76]MaterialEditorStats: Shader Count: 4
[2024.05.17-16.18.13:806][272]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.18.13:806][272]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.18.13:806][272]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.18.13:806][272]MaterialEditorStats: Shader Count: 0
[2024.05.17-16.18.14:844][304]MaterialEditorStats: Texture samplers: 1/16
[2024.05.17-16.18.14:844][304]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.18.14:844][304]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.18.14:844][304]MaterialEditorStats: Shader Count: 2
[2024.05.17-16.18.15:233][317]MaterialEditorStats: Base pass shader without light map: 95 instructions
[2024.05.17-16.18.15:233][317]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2024.05.17-16.18.15:233][317]MaterialEditorStats: Texture samplers: 1/16
[2024.05.17-16.18.15:233][317]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.18.15:233][317]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.18.15:233][317]MaterialEditorStats: Shader Count: 6
[2024.05.17-16.18.20:232][559]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.18.20:232][559]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.18.20:232][559]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.18.20:232][559]MaterialEditorStats: Shader Count: 0
[2024.05.17-16.18.20:316][562]MaterialEditorStats: Base pass shader without light map: 95 instructions
[2024.05.17-16.18.20:318][562]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2024.05.17-16.18.20:318][562]MaterialEditorStats: Texture samplers: 1/16
[2024.05.17-16.18.20:318][562]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.18.20:318][562]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.18.20:318][562]MaterialEditorStats: Shader Count: 12
[2024.05.17-16.18.27:361][896]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.18.27:361][896]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.18.27:361][896]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.18.27:361][896]MaterialEditorStats: Shader Count: 0
[2024.05.17-16.18.27:454][898]MaterialEditorStats: Texture samplers: 1/16
[2024.05.17-16.18.27:454][898]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.18.27:454][898]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.18.27:454][898]MaterialEditorStats: Shader Count: 2
[2024.05.17-16.18.27:487][899]MaterialEditorStats: Base pass shader without light map: 95 instructions
[2024.05.17-16.18.27:487][899]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2024.05.17-16.18.27:487][899]MaterialEditorStats: Texture samplers: 1/16
[2024.05.17-16.18.27:487][899]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.18.27:487][899]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.18.27:487][899]MaterialEditorStats: Shader Count: 12
[2024.05.17-16.18.40:990][529]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.18.40:990][529]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.18.40:990][529]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.18.40:990][529]MaterialEditorStats: Shader Count: 0
[2024.05.17-16.18.41:117][532]MaterialEditorStats: Base pass shader without light map: 95 instructions
[2024.05.17-16.18.41:117][532]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2024.05.17-16.18.41:117][532]MaterialEditorStats: Texture samplers: 1/16
[2024.05.17-16.18.41:117][532]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.18.41:117][532]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.18.41:117][532]MaterialEditorStats: Shader Count: 12
[2024.05.17-16.18.44:767][693]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.18.44:767][693]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.18.44:767][693]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.18.44:767][693]MaterialEditorStats: Shader Count: 0
[2024.05.17-16.18.44:840][695]MaterialEditorStats: Base pass shader without light map: 95 instructions
[2024.05.17-16.18.44:840][695]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2024.05.17-16.18.44:840][695]MaterialEditorStats: Texture samplers: 1/16
[2024.05.17-16.18.44:840][695]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.18.44:840][695]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.18.44:840][695]MaterialEditorStats: Shader Count: 12
[2024.05.17-16.18.49:948][930]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.18.49:948][930]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.18.49:948][930]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.18.49:948][930]MaterialEditorStats: Shader Count: 0
[2024.05.17-16.18.50:021][932]MaterialEditorStats: Base pass shader without light map: 95 instructions
[2024.05.17-16.18.50:021][932]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2024.05.17-16.18.50:021][932]MaterialEditorStats: Texture samplers: 1/16
[2024.05.17-16.18.50:021][932]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.18.50:021][932]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.18.50:021][932]MaterialEditorStats: Shader Count: 10
[2024.05.17-16.19.49:611][879]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.19.49:611][879]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.19.49:611][879]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.19.49:611][879]MaterialEditorStats: Shader Count: 0
[2024.05.17-16.19.49:749][881]MaterialEditorStats: Base pass shader without light map: 95 instructions
[2024.05.17-16.19.49:749][881]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2024.05.17-16.19.49:749][881]MaterialEditorStats: Texture samplers: 1/16
[2024.05.17-16.19.49:749][881]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.19.49:749][881]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.19.49:749][881]MaterialEditorStats: Shader Count: 12
[2024.05.17-16.19.51:519][957]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.19.51:519][957]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.19.51:519][957]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.19.51:519][957]MaterialEditorStats: Shader Count: 0
[2024.05.17-16.19.51:628][960]MaterialEditorStats: Base pass shader without light map: 95 instructions
[2024.05.17-16.19.51:628][960]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2024.05.17-16.19.51:628][960]MaterialEditorStats: Texture samplers: 1/16
[2024.05.17-16.19.51:628][960]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.19.51:628][960]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.19.51:628][960]MaterialEditorStats: Shader Count: 12
[2024.05.17-16.19.53:319][ 35]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.19.53:319][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.19.53:319][ 35]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.19.53:319][ 35]MaterialEditorStats: Shader Count: 0
[2024.05.17-16.19.53:426][ 38]MaterialEditorStats: Base pass shader without light map: 95 instructions
[2024.05.17-16.19.53:427][ 38]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2024.05.17-16.19.53:427][ 38]MaterialEditorStats: Texture samplers: 1/16
[2024.05.17-16.19.53:427][ 38]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.19.53:427][ 38]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.19.53:427][ 38]MaterialEditorStats: Shader Count: 12
[2024.05.17-16.39.17:440][182]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.39.17:440][182]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.39.17:440][182]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.39.17:440][182]MaterialEditorStats: Shader Count: 0
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: ================================================
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: Total job queries 506, among them cache hits 303 (59.88%)
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: Tracking 191 distinct input hashes that result in 159 distinct outputs (83.25%)
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: RAM used: 1.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: Shaders Compiled: 54
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: Jobs assigned 62, completed 54 (87.10%)
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: Average time worker was idle: 366.83 s
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.92 s
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: Job execution time: average 0.80 s, max 2.48 s
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: Job life time (pending + execution): average 0.91 s, max 2.50
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.24 s
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: Jobs were issued in 57 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: Average processing rate: 4.41 jobs/sec
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: Total thread time: 26.36 s
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: Total thread preprocess time: 0.70 s
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: Percentage time preprocessing: 2.67%
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: Effective parallelization: 2.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.77 sec, max 0.92 sec, min 0.65 sec)
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.74 sec, max 0.89 sec, min 0.59 sec)
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.66 sec, max 0.81 sec, min 0.53 sec)
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display:                                               FNiagaraShader - 61.18% of total time (compiled   36 times, average 0.45 sec, max 2.20 sec, min 0.08 sec)
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.82% of total time (compiled    3 times, average 0.77 sec, max 0.92 sec, min 0.65 sec)
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.42% of total time (compiled    3 times, average 0.74 sec, max 0.89 sec, min 0.59 sec)
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.55% of total time (compiled    3 times, average 0.66 sec, max 0.81 sec, min 0.53 sec)
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.54% of total time (compiled    3 times, average 0.40 sec, max 0.49 sec, min 0.33 sec)
[2024.05.17-16.39.17:535][184]LogShaderCompilers: Display: ================================================
[2024.05.17-16.39.18:434][210]MaterialEditorStats: Texture samplers: 1/16
[2024.05.17-16.39.18:435][210]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.39.18:435][210]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.39.18:435][210]MaterialEditorStats: Shader Count: 2
[2024.05.17-16.39.18:860][222]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.05.17-16.39.18:860][222]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2024.05.17-16.39.18:860][222]MaterialEditorStats: Texture samplers: 1/16
[2024.05.17-16.39.18:860][222]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.39.18:860][222]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.39.18:860][222]MaterialEditorStats: Shader Count: 6
[2024.05.17-16.39.47:736][554]LogMaterialEditor: Applying material M_LaserShell
[2024.05.17-16.39.48:282][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2024.05.17-16.39.49:219][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2024.05.17-16.39.49:246][554]MaterialEditorStats: Texture samplers: 1/16
[2024.05.17-16.39.49:246][554]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.39.49:246][554]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.39.49:246][554]MaterialEditorStats: Shader Count: 2
[2024.05.17-16.39.49:291][556]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.05.17-16.39.49:291][556]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2024.05.17-16.39.49:291][556]MaterialEditorStats: Texture samplers: 1/16
[2024.05.17-16.39.49:291][556]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-16.39.49:291][556]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-16.39.49:291][556]MaterialEditorStats: Shader Count: 12
[2024.05.17-16.39.53:264][733]LogContentBrowser: Deferred new asset file creation: M_LaserShell_Inst
[2024.05.17-16.39.53:285][733]LogContentBrowser: Creating deferred item: M_LaserShell_Inst
[2024.05.17-16.39.53:294][734]LogContentBrowser: Renaming the item being created (Deferred Item: M_LaserShell_Inst).
[2024.05.17-16.39.56:915][915]LogContentBrowser: Attempting asset rename: M_LaserShell_Inst -> M_LaserShell_Inst
[2024.05.17-16.39.56:918][915]LogContentBrowser: End creating deferred item M_LaserShell_Inst
[2024.05.17-16.40.00:836][ 24]LogSlate: Window 'Fix MI Naming Convention' being destroyed
[2024.05.17-16.40.03:930][ 24]LogSlate: Window 'Warning' being destroyed
[2024.05.17-16.40.03:939][ 24]Message dialog closed, result: Ok, title: Warning, text: Material instance main name not valid
[2024.05.17-16.40.07:407][188]LogContentBrowser: Attempting asset rename: M_LaserShell_Inst -> M_LaserShell_Inst
[2024.05.17-16.40.08:279][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2024.05.17-16.40.09:399][231]LogSlate: Window 'Delete Assets' being destroyed
[2024.05.17-16.40.09:418][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2024.05.17-16.40.09:428][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2024.05.17-16.40.09:437][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2024.05.17-16.40.14:006][446]LogContentBrowser: Deferred new asset file creation: M_LaserShell_Inst
