Log file open, 04/19/24 03:09:38
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC84E00][000005DE9D8A7800 52] iPhone14, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC87E00][000005DE9D8AA000 52] iPhone14Plus, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC88E00][000005DE9D8AC800 52] iPhone14Pro, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC89800][000005DE9D892800 52] iPhone14ProMax, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC88800][000005DE9D8B0000 52] iPadPro105, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC89A00][000005DE9D8B5000 52] iPadPro129, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC89E00][000005DE9D8B7800 52] iPadPro97, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8A000][000005DE9D8BA000 52] iPadPro2_129, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC89200][000005DE9D8BC800 52] iPad5, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC89400][000005DE9D8A2800 52] iPad6, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC83200][000005DE9D8D0000 52] iPad7, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8A800][000005DE9D8D5000 52] iPad8, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC86A00][000005DE9D8D7800 52] iPad9, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8AA00][000005DE9D8DA000 52] iPad10, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8AE00][000005DE9D8DC800 52] iPadPro11, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8B000][000005DE9D8B2800 52] iPadPro2_11, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8A200][000005DE9D8E0000 52] iPadPro3_11, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8A400][000005DE9D8E5000 52] iPadPro4_11, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC87400][000005DE9D8E7800 52] iPadPro3_129, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8B800][000005DE9D8EA000 52] iPadPro4_129, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC85600][000005DE9D8EC800 52] iPadPro5_129, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8BA00][000005DE9D8D2800 52] iPadPro6_129, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8BE00][000005DE9D8F0000 52] AppleTV, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8C000][000005DE9D8F5000 52] AppleTV4K, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8B200][000005DE9D8F7800 52] AppleTV2_4K, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8B400][000005DE9D8FA000 52] TVOS, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8D800][000005DE9D8E2800 52] Mac, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8DA00][000005DE9D8FC800 52] MacEditor, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8C400][000005DE9D900000 52] MacClient, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8D400][000005DE9D905000 52] MacServer, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8C600][000005DE9D90A000 52] Linux, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8C200][000005DE9D907800 52] LinuxEditor, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8DC00][000005DE9D90C800 52] LinuxArm64Editor, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8AC00][000005DE9D8F2800 52] LinuxArm64, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8C800][000005DE9D910000 52] LinuxClient, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8BC00][000005DE9D915000 52] LinuxArm64Client, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC8CC00][000005DE9D917800 52] LinuxServer, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC89C00][000005DE9D91A000 52] LinuxArm64Server, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9CC8B600][000005DE9D91C800 52] Android, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9CC8E000][000005DE9D902800 52] Android_Preview_OpenGL, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9CC8D200][000005DE9D930000 52] Android_Preview_Vulkan, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9CC89600][000005DE9D935000 52] Android_Low, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9CC8CE00][000005DE9D937800 52] Android_Mid, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9CC8E800][000005DE9D93A000 52] Android_High, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9CC8CA00][000005DE9D93C800 52] Android_Default, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9CC8EA00][000005DE9D912800 52] Android_Adreno4xx, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9CC8EE00][000005DE9D8C0000 52] Android_Adreno5xx_Low, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9CC8F000][000005DE9D8C5000 52] Android_Adreno5xx, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9CC8E200][000005DE9D8C7800 52] Android_Adreno6xx, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9CC8E400][000005DE9D8CA000 52] Android_Adreno6xx_Vulkan, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9CC8A600][000005DE9D8CC800 52] Android_Adreno7xx, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9CC8F800][000005DE9D932800 52] Android_Adreno7xx_Vulkan, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9CC8DE00][000005DE9D940000 52] Android_Mali_T6xx, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9CC8FA00][000005DE9D945000 52] Android_Mali_T7xx, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9CC8FE00][000005DE9D947800 52] Android_Mali_T8xx, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9C6CFA00][000005DE9D94A000 52] Android_Mali_G71, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9632FA00][000005DE9D94C800 52] Android_Mali_G72, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D960000][000005DE9D8C2800 52] Android_Mali_G72_Vulkan, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D961200][000005DE9D950000 52] Android_Mali_G76, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D961000][000005DE9D955000 52] Android_Mali_G76_Vulkan, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D961A00][000005DE9D957800 52] Android_Mali_G77, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D960800][000005DE9D95A000 52] Android_Mali_G77_Vulkan, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D961400][000005DE9D95C800 52] Android_Mali_G78, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D960A00][000005DE9D942800 52] Android_Mali_G78_Vulkan, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D960E00][000005DE9D970000 52] Android_Mali_G710, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D962000][000005DE9D975000 52] Android_Mali_G710_Vulkan, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D960200][000005DE9D977800 52] Android_Xclipse_920, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D960400][000005DE9D97A000 52] Android_Xclipse_920_Vulkan, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D961E00][000005DE9D97C800 52] Android_Vulkan_SM5, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D962800][000005DE9D952800 52] Android_PowerVR_G6xxx, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D961C00][000005DE9D980000 52] Android_PowerVR_GT7xxx, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D962A00][000005DE9D985000 52] Android_PowerVR_GE8xxx, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D963000][000005DE9D987800 52] Android_PowerVR_GM9xxx, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D962C00][000005DE9D98A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D963A00][000005DE9D98C800 52] Android_TegraK1, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D960600][000005DE9D972800 52] Android_Unknown_Vulkan, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D963600][000005DE9D990000 52] Oculus_Quest, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D961600][000005DE9D995000 52] Oculus_Quest2, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: 	[000005DE9D962400][000005DE9D997800 52] HoloLens, 
[2024.04.19-01.09.44:487][  0]LogDeviceProfileManager: Active device profile: [000005DE9CC85A00][000005DE95415000 52] WindowsEditor
[2024.04.19-01.09.44:487][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.04.19-01.09.44:487][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.04.19-01.09.44:542][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.04.19-01.09.44:542][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.04.19-01.09.44:548][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.04.19-01.09.44:550][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.04.19-01.09.44:550][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.04.19-01.09.44:550][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.04.19-01.09.44:550][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.04.19-01.09.44:550][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2024.04.19-01.09.44:554][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -Device=Win64@DESKTOP-379CIIA'
[2024.04.19-01.09.44:554][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -Device=Win64@DESKTOP-379CIIA" -nocompile -nocompileuat ]
[2024.04.19-01.09.44:588][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
